source,target,weight
1653,1242,1
1653,1344,1
1653,1261,1
1653,1420,1
1653,1467,1
1653,1165,1
1653,1551,1
1653,958,1
1653,1619,1
1653,1615,1
1653,1303,1
1653,1361,1
1653,1589,1
1653,1477,1
1653,1644,1
1653,1700,1
1653,1608,1
1653,1521,1
1653,1689,1
1654,612,1
1654,1175,1
1654,361,1
1654,994,1
1657,1428,1
1657,1721,1
1663,891,1
1663,494,2
1663,479,1
1663,737,1
1667,980,1
1673,1135,1
1673,1232,1
1677,886,3
1677,1557,3
1677,1442,3
1677,998,1
1677,1020,1
1677,1000,1
1677,1519,1
1679,548,1
1679,554,1
1679,632,1
1681,464,1
1686,1433,1
1687,1626,1
1688,1450,1
1689,1153,1
1689,655,1
1689,995,1
1689,951,1
1689,902,1
1689,871,1
1689,890,1
1689,1004,1
1689,1003,1
1689,846,1
1689,1028,1
1689,910,1
1689,990,1
1689,1156,1
1689,1170,1
1689,1232,1
1689,1268,1
1689,1147,1
1689,1242,1
1689,1344,1
1689,1261,1
1689,1420,1
1689,1467,1
1689,1165,1
1689,1551,1
1689,958,1
1689,1619,1
1689,1615,1
1689,1303,1
1689,1361,1
1689,1589,1
1689,1653,1
1689,1477,1
1689,1644,1
1689,1700,1
1689,1608,1
1689,1521,1
1692,1695,2
1692,1114,3
1692,886,1
1692,959,1
1692,1264,1
1692,1510,1
1692,1065,1
1692,1156,1
1695,1692,1
1695,360,1
1695,886,1
1696,1377,1
1696,1589,2
1698,1544,1
1698,699,1
1699,1140,1
1699,1054,1
1699,1319,1
1699,1261,1
1699,1377,1
1699,1391,1
1700,1545,1
1700,1703,1
1700,951,1
1700,902,1
1700,871,1
1700,890,1
1700,1004,1
1700,1003,1
1700,846,1
1700,1028,1
1700,910,1
1700,990,1
1700,1156,1
1700,1170,1
1700,1232,1
1700,1268,1
1700,1147,1
1700,1242,1
1700,1344,1
1700,1261,1
1700,1420,1
1700,1467,1
1700,1165,1
1700,1551,1
1700,958,1
1700,1619,1
1700,1615,1
1700,1303,1
1700,1361,1
1700,1589,1
1700,1653,1
1700,1477,1
1700,1644,1
1700,1608,1
1700,1521,1
1700,1689,1
1701,326,1
1703,1551,1
1703,1303,1
1703,1536,1
1703,1412,1
1704,1486,1
1704,1433,1
1707,1431,1
1718,1017,1
1718,1704,1
1719,540,1
1719,1532,1
1721,1006,1
1724,1559,1
1724,1784,1
1725,886,1
1725,980,1
1725,1019,1
1725,887,1
1725,749,1
1725,392,1
1725,272,1
1725,59,1
1725,19,1
1726,1371,1
1726,19,1
1730,1168,1
1730,1375,1
1730,1303,1
1730,1494,2
1730,1438,1
1730,1396,1
1731,1728,1
1734,737,1
1735,1698,1
1739,886,1
1740,1303,1
1745,523,1
1748,1560,1
1750,749,3
1750,798,1
1752,550,1
1757,1065,1
1757,746,1
1758,1653,1
1759,1598,1
1759,1170,1
1763,1261,1
1763,1216,1
1766,1475,1
1767,1349,1
1767,1315,2
1767,1244,1
1767,1687,1
1767,824,1
1767,1213,1
1767,877,1
1767,1180,1
1768,494,1
1768,1216,1
1768,478,1
1768,550,1
1768,1018,1
1768,1048,1
1768,1156,1
1768,1349,1
1769,877,1
1769,1066,1
1769,615,1
1771,1589,1
1776,1515,1
1777,1377,1
1779,1268,1
1782,1319,1
1782,737,1
1782,1575,1
1782,1492,1
1782,1349,1
1782,887,1
1782,1767,1
1784,1569,1
1785,1158,1
1785,1395,2
1785,1372,1
1785,1261,1
